3.90 minutes
[1]11.1193,[2]13.2580,[3]14.4144,[4]14.1795,[5]14.6698,[6]13.6382,[7]12.2014,[8]12.1803,[9]12.4435,
[240]16.0654,[241]16.1094,[242]16.1091,[243]16.1001,[244]16.0641,[245]16.0960,[246]16.1032,[247]16.1214,[248]16.1394,[249]16.1669,
[250]16.1817,[251]16.1867,[252]16.2201,[253]16.2136,[254]16.2418,[255]16.2430,[256]16.2622,[257]16.2642,[258]16.2639,[259]16.2550,
[260]16.2769,[261]16.3256,[262]16.3836,[263]16.4052,[264]16.3266,[265]16.3279,[266]16.3629,[267]16.3755,[268]16.3905,[269]16.4280,
[270]16.4130,[271]16.4526,[272]16.4553,[273]16.4764,[274]16.4897,[275]16.5101,[276]16.5269,[277]16.5441,[278]16.5957,[279]16.5997,
[280]16.4869,[281]16.3647,[282]16.2479,[283]16.2344,[284]16.2266,[285]16.2301,[286]16.2480,[287]16.2552,[288]16.2812,[289]16.3022,
[290]16.3109,[291]16.3171,[292]16.3475,[293]16.3761,[294]16.3896,[295]16.4159,[296]16.4299,[297]16.4545,[298]16.4260,[299]16.4367,
[300]16.4496,[301]16.4476,[302]16.4642,[303]16.4435,[304]16.4578,[305]16.5010,[306]16.4968,[307]16.5157,[308]16.5340,[309]16.5619,
[310]16.5688,[311]16.5816,[312]16.4914,[313]16.4119,[314]16.3399,[315]16.3392,[316]16.3455,[317]16.3379,[318]16.3608,[319]16.3773,
[320]16.3935,[321]16.4150,[322]16.4272,[323]16.4571,[324]16.4858,[325]16.5283,[326]16.5757,[327]16.6138,[328]16.6464,[329]16.6518,
[330]16.6659,[331]16.6749,[332]16.6698,[333]16.7122,[334]16.7306,[335]16.7214,[336]16.7431,[337]16.7556,[338]16.7714,[339]16.7565,
[340]16.7690,[341]16.7924,[342]16.8175,[343]16.8406,[344]16.8793,[345]16.8815,[346]16.8979,[347]16.9067,[348]16.9314,[349]16.9587,
[350]17.0025,[351]16.9879,[352]17.0056,[353]17.0095,[354]16.9471,[355]16.9686,[356]16.9749,[357]17.0161,[358]17.0196,[359]17.0361,
[360]17.0550,[361]17.0519,[362]17.0711,[363]17.0799,[364]17.0841,[365]17.1810,[366]17.1839,[367]17.2038,[368]17.2217,[369]17.2267,
[370]17.2324,[371]17.2520,[372]17.2710,[373]17.2421,[374]17.2729,[375]17.2825,[376]17.2664,[377]17.2758,[378]17.2917,[379]17.3014,
[380]17.3012,[381]17.3062,[382]17.2937,[383]17.3216,[384]17.3196,[385]17.3300,[386]17.3537,[387]17.3429,[388]17.3304,[389]17.3461,
[390]17.3615,[391]17.3444,[392]17.3501,[393]17.3654,[394]17.3854,[395]17.3691,[396]17.3293,[397]17.2926,[398]17.2510,[399]17.2163,
[400]17.1433,[401]17.0813,[402]17.0340,[403]16.9575,[404]16.9572,[405]16.9638,[406]16.9718,[407]16.9776,[408]16.9875,[409]16.9886,
[410]16.9982,[411]17.0022,[412]17.0184,[413]17.0296,[414]17.0346,[415]17.0418,[416]17.0532,[417]17.0514,[418]17.0708,[419]17.0878,
[420]17.0924,[421]17.1128,[422]17.0828,[423]17.0981,[424]17.1114,[425]17.1328,[426]17.1316,[427]17.1462,[428]17.1652,[429]17.1680,
[430]17.1821,[431]17.1999,[432]17.1774,[433]17.1976,[434]17.1972,[435]17.2116,[436]17.2153,[437]17.2363,[438]17.2753,[439]17.2738,
[440]17.2900,[441]17.2738,[442]17.2563,[443]17.2726,[444]17.2650,[445]17.2900,[446]17.2898,[447]17.2918,[448]17.2970,[449]17.3225,
[450]17.3261,[451]17.3145,[452]17.3357,[453]17.3533,[454]17.3459,[455]17.3644,[456]17.3627,[457]17.3496,[458]17.3571,[459]17.3575,
[460]17.3915,[461]17.4162,[462]17.3817,[463]17.3734,[464]17.3740,[465]17.3916,[466]17.4173,[467]17.4206,[468]17.4334,[469]17.4376,
[470]17.4461,[471]17.4337,[472]17.4304,[473]17.4385,[474]17.4396,[475]17.4644,[476]17.4706,[477]17.5195,[478]17.5232,[479]17.5221,
[480]17.4720,[481]17.4774,[482]17.4882,[483]17.4850,[484]17.4568,[485]17.4670,[486]17.4825,[487]17.4812,[488]17.4878,[489]17.5055,
[490]17.5183,[491]17.5221,[492]17.5382,[493]17.5467,[494]17.5650,[495]17.5701,[496]17.5808,[497]17.5730,[498]17.5644,[499]17.5613,
[500]17.5751,[501]17.5928,[502]17.6045,[503]17.6008,[504]17.6227,[505]17.6420,[506]17.6304,[507]17.6506,[508]17.6602,[509]17.6645,
[510]17.6757,[511]17.6663,[512]17.6628,
Final estimate: PPL = 17.6628 +/- 0.07084


